Starting mysqld daemon with databases from /app/mysql/var
/app/mysql/bin/mysqld_safe: line 339: 18360 ¶Î´íÎó                  (core dumped) $NOHUP_NICENESS $ledir/$MYSQLD $defaults --basedir=$MY_BASEDIR_VERSION --datadir=$DATADIR $USER_OPTION --pid-file=$pid_file --skip-locking >>$err_log 2>&1

Number of processes running now: 0
041109 15:20:12  mysqld restarted
041109 15:22:58  mysqld ended

[2005:04:14 17:52:25] Excuting :
 select termphone,begindate,begintime from dest.tab_cdmavoicdr3... 
[2005:04:14 17:52:25] Done.
  50,000 rows fetched.
  100,000 rows fetched.
  150,000 rows fetched.
  200,000 rows fetched.
  250,000 rows fetched.
  300,000 rows fetched.
  350,000 rows fetched.
  400,000 rows fetched.
  450,000 rows fetched.
  500,000 rows fetched.
  7,450,000 rows fetched.
  7,500,000 rows fetched.
  7,550,000 rows fetched.
  7,600,000 rows fetched.
  7,650,000 rows fetched.
  7,700,000 rows fetched.
  7,750,000 rows fetched.
  7,800,000 rows fetched.
  7,850,000 rows fetched.
  7,900,000 rows fetched.
  7,950,000 rows fetched.
  8,000,000 rows fetched.
  8,050,000 rows fetched.
  8,100,000 rows fetched.
  8,150,000 rows fetched.
  8,200,000 rows fetched.
  8,250,000 rows fetched.
  8,300,000 rows fetched.
  8,350,000 rows fetched.
  8,400,000 rows fetched.
  8,450,000 rows fetched.
  8,500,000 rows fetched.
  8,550,000 rows fetched.
  8,600,000 rows fetched.
  8,650,000 rows fetched.
  8,700,000 rows fetched.
  8,750,000 rows fetched.
  8,800,000 rows fetched.
  8,850,000 rows fetched.
  8,900,000 rows fetched.
  8,950,000 rows fetched.
  9,000,000 rows fetched.
  9,050,000 rows fetched.
  9,100,000 rows fetched.
  9,150,000 rows fetched.
  9,200,000 rows fetched.
  9,250,000 rows fetched.
  9,300,000 rows fetched.
  9,350,000 rows fetched.
  9,400,000 rows fetched.
  9,450,000 rows fetched.
  9,500,000 rows fetched.
  9,550,000 rows fetched.
  9,600,000 rows fetched.
  9,650,000 rows fetched.
  9,700,000 rows fetched.
  9,750,000 rows fetched.
  9,800,000 rows fetched.
  9,850,000 rows fetched.
  9,900,000 rows fetched.
  9,950,000 rows fetched.
  10,000,000 rows fetched.
  10,050,000 rows fetched.
  10,100,000 rows fetched.
  10,150,000 rows fetched.
  10,200,000 rows fetched.
Fetched 10200000 rows in 71.82 sec.
[2005:04:14 17:54:05] Excuting :
 select termphone,begindate,begintime from dest.tab_cdmavoicdr3... 
[2005:04:14 17:54:05] Done.
  50,000 rows fetched.
  100,000 rows fetched.
  150,000 rows fetched.
  200,000 rows fetched.
  250,000 rows fetched.
  300,000 rows fetched.
  350,000 rows fetched.
  400,000 rows fetched.
  450,000 rows fetched.
  500,000 rows fetched.
  550,000 rows fetched.
  600,000 rows fetched.
  650,000 rows fetched.
  700,000 rows fetched.
  750,000 rows fetched.
  800,000 rows fetched.
  850,000 rows fetched.
  900,000 rows fetched.
  950,000 rows fetched.
  1,000,000 rows fetched.
  1,050,000 rows fetched.
  1,100,000 rows fetched.
  1,150,000 rows fetched.
  1,200,000 rows fetched.
  1,250,000 rows fetched.
  1,300,000 rows fetched.
  1,350,000 rows fetched.
  1,400,000 rows fetched.
  1,450,000 rows fetched.
  1,500,000 rows fetched.
  1,550,000 rows fetched.
  1,600,000 rows fetched.
  1,650,000 rows fetched.
  1,700,000 rows fetched.
  1,750,000 rows fetched.
  1,800,000 rows fetched.
  1,850,000 rows fetched.
  1,900,000 rows fetched.
  1,950,000 rows fetched.
  2,000,000 rows fetched.
  2,050,000 rows fetched.
  2,100,000 rows fetched.
  2,150,000 rows fetched.
  2,200,000 rows fetched.
  2,250,000 rows fetched.
  2,300,000 rows fetched.
  2,350,000 rows fetched.
  2,400,000 rows fetched.
  2,450,000 rows fetched.
  2,500,000 rows fetched.
  2,550,000 rows fetched.
  2,600,000 rows fetched.
  2,650,000 rows fetched.
  2,700,000 rows fetched.
  2,750,000 rows fetched.
  2,800,000 rows fetched.
  2,850,000 rows fetched.
  2,900,000 rows fetched.
  2,950,000 rows fetched.
  3,000,000 rows fetched.
  3,050,000 rows fetched.
  3,100,000 rows fetched.
  3,150,000 rows fetched.
  3,200,000 rows fetched.
  3,250,000 rows fetched.
  3,300,000 rows fetched.
  3,350,000 rows fetched.
  3,400,000 rows fetched.
  3,450,000 rows fetched.
  3,500,000 rows fetched.
  3,550,000 rows fetched.
  3,600,000 rows fetched.
  3,650,000 rows fetched.
  3,700,000 rows fetched.
  3,750,000 rows fetched.
  3,800,000 rows fetched.
  3,850,000 rows fetched.
  3,900,000 rows fetched.
  3,950,000 rows fetched.
  4,000,000 rows fetched.
  4,050,000 rows fetched.
  4,100,000 rows fetched.
  4,150,000 rows fetched.
  4,200,000 rows fetched.
  4,250,000 rows fetched.
  4,300,000 rows fetched.
  4,350,000 rows fetched.
  4,400,000 rows fetched.
  4,450,000 rows fetched.
  4,500,000 rows fetched.
  4,550,000 rows fetched.
  4,600,000 rows fetched.
  4,650,000 rows fetched.
  4,700,000 rows fetched.
  4,750,000 rows fetched.
  4,800,000 rows fetched.
  4,850,000 rows fetched.
  4,900,000 rows fetched.
  4,950,000 rows fetched.
  5,000,000 rows fetched.
  5,050,000 rows fetched.
  5,100,000 rows fetched.
  5,150,000 rows fetched.
  5,200,000 rows fetched.
  5,250,000 rows fetched.
  5,300,000 rows fetched.
  5,350,000 rows fetched.
  5,400,000 rows fetched.
  5,450,000 rows fetched.
  5,500,000 rows fetched.
  5,550,000 rows fetched.
  5,600,000 rows fetched.
  5,650,000 rows fetched.
  5,700,000 rows fetched.
  5,750,000 rows fetched.
  5,800,000 rows fetched.
  5,850,000 rows fetched.
  5,900,000 rows fetched.
  5,950,000 rows fetched.
  6,000,000 rows fetched.
  6,050,000 rows fetched.
  6,100,000 rows fetched.
  6,150,000 rows fetched.
  6,200,000 rows fetched.
  6,250,000 rows fetched.
  6,300,000 rows fetched.
  6,350,000 rows fetched.
  6,400,000 rows fetched.
  6,450,000 rows fetched.
  6,500,000 rows fetched.
  6,550,000 rows fetched.
  6,600,000 rows fetched.
  6,650,000 rows fetched.
  6,700,000 rows fetched.
  6,750,000 rows fetched.
  6,800,000 rows fetched.
  6,850,000 rows fetched.
  6,900,000 rows fetched.
  6,950,000 rows fetched.
  7,000,000 rows fetched.
  7,050,000 rows fetched.
  7,100,000 rows fetched.
  7,150,000 rows fetched.
  7,200,000 rows fetched.
  7,250,000 rows fetched.
  7,300,000 rows fetched.
  7,350,000 rows fetched.
  7,400,000 rows fetched.
  7,450,000 rows fetched.
  7,500,000 rows fetched.
  7,550,000 rows fetched.
  7,600,000 rows fetched.
  7,650,000 rows fetched.
  7,700,000 rows fetched.
  7,750,000 rows fetched.
  7,800,000 rows fetched.
  7,850,000 rows fetched.
  7,900,000 rows fetched.
  7,950,000 rows fetched.
  8,000,000 rows fetched.
  8,050,000 rows fetched.
  8,100,000 rows fetched.
  8,150,000 rows fetched.
  8,200,000 rows fetched.
  8,250,000 rows fetched.
  8,300,000 rows fetched.
  8,350,000 rows fetched.
  8,400,000 rows fetched.
  8,450,000 rows fetched.
  8,500,000 rows fetched.
  8,550,000 rows fetched.
  8,600,000 rows fetched.
  8,650,000 rows fetched.
  8,700,000 rows fetched.
  8,750,000 rows fetched.
  8,800,000 rows fetched.
  8,850,000 rows fetched.
  8,900,000 rows fetched.
  8,950,000 rows fetched.
  9,000,000 rows fetched.
  9,050,000 rows fetched.
  9,100,000 rows fetched.
  9,150,000 rows fetched.
  9,200,000 rows fetched.
  9,250,000 rows fetched.
  9,300,000 rows fetched.
  9,350,000 rows fetched.
  9,400,000 rows fetched.
  9,450,000 rows fetched.
  9,500,000 rows fetched.
  9,550,000 rows fetched.
  9,600,000 rows fetched.
  9,650,000 rows fetched.
  9,700,000 rows fetched.
  9,750,000 rows fetched.
  9,800,000 rows fetched.
  9,850,000 rows fetched.
  9,900,000 rows fetched.
  9,950,000 rows fetched.
  10,000,000 rows fetched.
  10,050,000 rows fetched.
  10,100,000 rows fetched.
  10,150,000 rows fetched.
  10,200,000 rows fetched.
Fetched 10200000 rows in 70.90 sec.
Starting mysqld daemon with databases from /app/dbplus/var
/app/dbplus/bin/mysqld_safe: line 1: 26864 ¶Î´íÎó                  (core dumped) nohup /app/dbplus/libexec/mysqld --basedir=/app/dbplus --datadir=/app/dbplus/var --pid-file=/app/dbplus/var/dtsvr.pid --skip-locking --port=3306 >>/app/dbplus/var/dtsvr.err 2>&1

Number of processes running now: 0
050826 17:31:52  mysqld restarted
STOPPING server from pid file /app/dbplus/var/dtsvr.pid
050826 17:46:20  mysqld ended

